timestamp,title,description,source,url,sentiment,polarity,confidence,subjectivity,method
2025-10-26 02:25:52.076430,Sample news 0,Description 0,Sample Source,http://example.com,positive,0.39773383358970094,0.5929970856139181,0.5320980936967915,sample
2025-10-26 05:25:52.076430,Sample news 1,Description 1,Sample Source,http://example.com,neutral,-0.048881979653577524,0.9380675329489201,0.5123421483158157,sample
2025-10-26 08:25:52.076430,Sample news 2,Description 2,Sample Source,http://example.com,neutral,-0.09318160857378491,0.6435641837831346,0.3699052169804925,sample
2025-10-26 11:25:52.076430,Sample news 3,Description 3,Sample Source,http://example.com,neutral,-0.05857365387265548,0.7434829913965205,0.33736138333357607,sample
2025-10-26 14:25:52.076430,Sample news 4,Description 4,Sample Source,http://example.com,negative,-0.1552416901594733,0.5023659967794031,0.6886199878004755,sample
2025-10-26 17:25:52.076430,Sample news 5,Description 5,Sample Source,http://example.com,negative,-0.25940535532399167,0.5441832104454359,0.5328891597071621,sample
2025-10-26 20:25:52.076430,Sample news 6,Description 6,Sample Source,http://example.com,positive,0.3939037161860156,0.7321801557267319,0.4871892082866321,sample
2025-10-26 23:25:52.076430,Sample news 7,Description 7,Sample Source,http://example.com,neutral,-0.0942481775789317,0.629605489791492,0.3142004360258741,sample
2025-10-27 02:25:52.076430,Sample news 8,Description 8,Sample Source,http://example.com,negative,-0.5472033560170941,0.828115190185899,0.6933714893528393,sample
2025-10-27 05:25:52.076430,Sample news 9,Description 9,Sample Source,http://example.com,negative,-0.1932947147861066,0.7889819147500726,0.5781020267015065,sample
2025-10-27 08:25:52.076430,Sample news 10,Description 10,Sample Source,http://example.com,neutral,0.005436326595203475,0.8698140997757094,0.5060880704040276,sample
2025-10-27 11:25:52.076430,Sample news 11,Description 11,Sample Source,http://example.com,negative,-0.4610211561223177,0.5027389203801165,0.3871914246225861,sample
2025-10-27 14:25:52.076430,Sample news 12,Description 12,Sample Source,http://example.com,neutral,-0.06099722057453316,0.5981880049810294,0.7815282201233194,sample
2025-10-27 17:25:52.076430,Sample news 13,Description 13,Sample Source,http://example.com,neutral,0.05349781024600661,0.5304296996824722,0.4249307940865364,sample
2025-10-27 20:25:52.076430,Sample news 14,Description 14,Sample Source,http://example.com,neutral,0.0404207323696571,0.8896502554595141,0.5361846227791911,sample
2025-10-27 23:25:52.076430,Sample news 15,Description 15,Sample Source,http://example.com,neutral,-0.047783545963881346,0.6492101486280915,0.47916529434358307,sample
2025-10-28 02:25:52.076430,Sample news 16,Description 16,Sample Source,http://example.com,negative,-0.8096807584511697,0.9382653187079444,0.5840897717505843,sample
2025-10-28 05:25:52.076430,Sample news 17,Description 17,Sample Source,http://example.com,positive,0.7965870112431542,0.6313810386030129,0.7090142197299051,sample
2025-10-28 08:25:52.076430,Sample news 18,Description 18,Sample Source,http://example.com,positive,0.7255745201829397,0.9206181463704135,0.5040065459045734,sample
2025-10-28 11:25:52.076430,Sample news 19,Description 19,Sample Source,http://example.com,positive,0.8144433928102611,0.5367432085044312,0.3786458769298075,sample
2025-10-28 14:25:52.076430,Sample news 20,Description 20,Sample Source,http://example.com,positive,0.6579088157745365,0.8114694725237446,0.6072280901385975,sample
2025-10-28 17:25:52.076430,Sample news 21,Description 21,Sample Source,http://example.com,positive,0.6045561223897562,0.5123426003653982,0.5488138831936584,sample
2025-10-28 20:25:52.076430,Sample news 22,Description 22,Sample Source,http://example.com,neutral,-0.024492363129091976,0.9462990973290797,0.4732727319341005,sample
2025-10-28 23:25:52.076430,Sample news 23,Description 23,Sample Source,http://example.com,neutral,-0.0014059019334014267,0.5563366422534001,0.7904132023229511,sample
2025-10-29 02:25:52.076430,Sample news 24,Description 24,Sample Source,http://example.com,neutral,0.03465337580760933,0.7999539829551673,0.7162331174709371,sample
2025-10-29 05:25:52.076430,Sample news 25,Description 25,Sample Source,http://example.com,neutral,0.0314328434080092,0.6886761808290089,0.791483755451136,sample
2025-10-29 08:25:52.076430,Sample news 26,Description 26,Sample Source,http://example.com,neutral,-0.0754627524100574,0.9407115006280227,0.5434000389212866,sample
2025-10-29 11:25:52.076430,Sample news 27,Description 27,Sample Source,http://example.com,neutral,0.09724537096684666,0.8158482043627822,0.6020330513352872,sample
2025-10-29 14:25:52.076430,Sample news 28,Description 28,Sample Source,http://example.com,positive,0.2639534453474746,0.6055607546216246,0.6550942109131339,sample
2025-10-29 17:25:52.076430,Sample news 29,Description 29,Sample Source,http://example.com,neutral,-0.029615772145651587,0.7474161841744238,0.750476068304488,sample
2025-10-29 20:25:52.076430,Sample news 30,Description 30,Sample Source,http://example.com,negative,-0.5827056491454231,0.8874075015934035,0.5922706210636405,sample
2025-10-29 23:25:52.076430,Sample news 31,Description 31,Sample Source,http://example.com,negative,-0.4923296766686559,0.5707476272021218,0.6933122916665493,sample
2025-10-30 02:25:52.076430,Sample news 32,Description 32,Sample Source,http://example.com,positive,0.7862750807352009,0.6660971538046613,0.7503577715802425,sample
2025-10-30 05:25:52.076430,Sample news 33,Description 33,Sample Source,http://example.com,neutral,0.05689929022388926,0.5317066744607055,0.6312476081005277,sample
2025-10-30 08:25:52.076430,Sample news 34,Description 34,Sample Source,http://example.com,negative,-0.7883937100745612,0.8198837568184276,0.6686427799131605,sample
2025-10-30 11:25:52.076430,Sample news 35,Description 35,Sample Source,http://example.com,neutral,0.032584038161063644,0.626553455108401,0.4781424161181165,sample
2025-10-30 14:25:52.076430,Sample news 36,Description 36,Sample Source,http://example.com,negative,-0.2560477426261266,0.8852897963180766,0.4078639558638702,sample
2025-10-30 17:25:52.076430,Sample news 37,Description 37,Sample Source,http://example.com,positive,0.6273826166380588,0.8150421696807051,0.42606670236143995,sample
2025-10-30 20:25:52.076430,Sample news 38,Description 38,Sample Source,http://example.com,positive,0.8304530495010684,0.8323116679940572,0.4639653581485732,sample
2025-10-30 23:25:52.076430,Sample news 39,Description 39,Sample Source,http://example.com,positive,0.1901968694938507,0.5931752736182713,0.671139167805523,sample
2025-10-31 02:25:52.076430,Sample news 40,Description 40,Sample Source,http://example.com,neutral,-0.06691518889837181,0.5383508880673955,0.7509187521946619,sample
2025-10-31 05:25:52.076430,Sample news 41,Description 41,Sample Source,http://example.com,neutral,0.09107870961611195,0.5903293330469254,0.6806062697357995,sample
2025-10-31 08:25:52.076430,Sample news 42,Description 42,Sample Source,http://example.com,neutral,-0.0070199544339307335,0.5120856211779784,0.5891962113745874,sample
2025-10-31 11:25:52.076430,Sample news 43,Description 43,Sample Source,http://example.com,positive,0.8881994650347682,0.6285533191798502,0.3470409294584388,sample
2025-10-31 14:25:52.076430,Sample news 44,Description 44,Sample Source,http://example.com,negative,-0.4511957560120557,0.5711028834436448,0.5841406907452555,sample
2025-10-31 17:25:52.076430,Sample news 45,Description 45,Sample Source,http://example.com,neutral,0.0367467479419811,0.8527423831298553,0.538780715338657,sample
2025-10-31 20:25:52.076430,Sample news 46,Description 46,Sample Source,http://example.com,neutral,-0.07047048471307407,0.8008815605525855,0.759534145607284,sample
